,x,y,class,realclass
46,0.6681552358686719,0.2810706564264851,1,1
47,0.45601423439861866,0.5806731481156593,0,0
48,0.5359957138140486,0.27891151502184885,1,1
49,0.9087360456606016,0.22655099507877186,1,1
50,0.2624955090882962,0.29854772341410396,0,0
51,0.950372086149003,0.28652465788690984,1,1
52,0.2719278374246771,0.9191686886305998,0,0
53,0.18711707124157462,0.4718892395055784,0,0
54,0.5014738887016406,0.9589815068811965,0,0
55,0.35136616165530166,0.6379535382268908,0,0
56,0.3622233338816463,0.6332713570427713,0,0
57,0.30881080311444487,0.27244942302102626,0,0
58,0.9488936540796159,0.6110360575087446,1,1
59,0.649872393797882,0.09576563016567419,1,1
60,0.2555470463650257,0.19762916874304204,1,1
61,0.2643826984531653,0.2884126295617597,0,0
62,0.755152080700534,0.9777708116902457,0,0
63,0.3392399215867161,0.23980679725200116,0,0
64,0.9086961928615361,0.2429046998826756,1,1
65,0.014973857465282236,0.19685613882695474,1,1
66,0.17907652768537485,0.16991116850832033,1,1
67,0.9568302778044463,0.3655642214112014,1,1
68,0.9129793664968484,0.13001048954005956,1,1
69,0.9126691765889752,0.43689160209116784,1,1
70,0.06203326777409135,0.4629425414683851,0,0
71,0.5189358703897521,0.19308363274184992,1,1
72,0.7054353557418328,0.01703860249432665,1,1
73,0.2096685004322052,0.5955998525108007,0,0
74,0.39895775370917164,0.3948054424265498,0,0
75,0.13177740280372785,0.6209975779140738,0,0
76,0.8978597303169521,0.19890666689344283,1,1
77,0.42001582788461134,0.21165022586766935,1,1
78,0.172100646942701,0.23980869353374112,1,1
79,0.294667210166093,0.4220636486461734,0,0
80,0.024044327167412116,0.3136361609077407,1,1
81,0.9447409261956706,0.6650049412786341,0,0
82,0.2564800508545525,0.1556031548632698,1,1
83,0.008049275102457232,0.534487215743306,0,0
84,0.7926854223570428,0.7851512371499222,0,0
85,0.9797363826792579,0.72663185836093,0,0
86,0.9757744817500839,0.1718836978822672,1,1
87,0.20977796531907855,0.5279590724948597,0,0
88,0.14566607255308062,0.06373439286187332,1,1
89,0.6320210670278423,0.22782970315987894,1,1
90,0.7643476469335556,0.2298139800395419,1,1
91,0.35127311836299036,0.2776457310113152,0,0
92,0.1588679040985248,0.5864176206842636,0,0
93,0.1934531114823227,0.2694420258262925,0,0
94,0.8473875895186477,0.5877592354272737,1,1
95,0.5313416166027215,0.2177932259632328,1,1
96,0.6300640766411579,0.7875035828108031,0,0
97,0.8041573648488303,0.5527833371547962,1,1
98,0.7360628192277092,0.33929441393784054,1,1
99,0.7567141477203562,0.3030803001827481,1,1
100,0.8660139862794075,0.77365337839776,0,0
101,0.01919357921483711,0.3699978261403225,0,0
102,0.4713286408490993,0.8512774309357568,0,0
103,0.5978033079011612,0.21370668358929557,1,1
104,0.8465615080072596,0.07895562714808257,1,1
105,0.4716017757839669,0.32719987696938413,1,1
106,0.8075775971047588,0.7292583276819877,0,0
107,0.5071198658801461,0.001478724468809145,1,1
108,0.6103767287124373,0.640158398178649,0,0
109,0.9086791781896003,0.48627881449846433,1,1
110,0.8235890696917083,0.9754936679436769,0,0
111,0.25894522274067644,0.7158942736403822,0,0
112,0.37134026517980323,0.07383187256388046,1,1
113,0.7408045876603716,0.1288772504356427,1,1
114,0.894007253715493,0.21444387792828123,1,1
115,0.2554497262428925,0.8679468989911268,0,0
116,0.9635873290356904,0.7629463875627694,0,0
117,0.1046004251826973,0.30731775191372657,1,1
118,0.8001111554969652,0.28161150799896095,1,1
119,0.6658074059226458,0.5832217670700346,0,0
